,"('video_name', '')","('diapo', '')","('frameTimeWindow', '')",ypredict
1997,WIN_20210415_15_41_24_Pro,11,430,0.0
1998,WIN_20210415_15_41_24_Pro,11,435,0.0
1999,WIN_20210415_15_41_24_Pro,11,440,0.0
2000,WIN_20210415_15_41_24_Pro,11,445,0.0
2001,WIN_20210415_15_41_24_Pro,11,450,0.0
2002,WIN_20210415_15_41_24_Pro,11,455,0.0
2003,WIN_20210415_15_41_24_Pro,11,460,0.0
2004,WIN_20210415_15_41_24_Pro,11,465,0.0
2005,WIN_20210415_15_41_24_Pro,11,470,0.0
2006,WIN_20210415_15_41_24_Pro,11,475,0.0
2007,WIN_20210415_15_41_24_Pro,11,480,0.0
2008,WIN_20210415_15_41_24_Pro,11,485,0.0
2009,WIN_20210415_15_41_24_Pro,11,490,0.0
2010,WIN_20210415_15_41_24_Pro,11,495,0.0
2011,WIN_20210415_15_41_24_Pro,11,500,0.0
2012,WIN_20210415_15_41_24_Pro,11,505,0.0
2013,WIN_20210415_15_41_24_Pro,11,510,0.0
2014,WIN_20210415_15_41_24_Pro,17,740,0.0
2015,WIN_20210415_15_41_24_Pro,17,745,0.0
2016,WIN_20210415_15_41_24_Pro,17,750,0.0
2017,WIN_20210415_15_41_24_Pro,17,755,0.0
2018,WIN_20210415_15_41_24_Pro,17,760,0.0
2019,WIN_20210415_15_41_24_Pro,17,765,0.0
2020,WIN_20210415_15_41_24_Pro,17,770,0.0
2021,WIN_20210416_08_06_54_Pro,8,110,2.0
2022,WIN_20210416_08_06_54_Pro,8,115,2.0
2023,WIN_20210416_08_06_54_Pro,8,120,2.0
2024,WIN_20210416_08_06_54_Pro,8,125,2.0
2025,WIN_20210416_08_06_54_Pro,8,130,2.0
2026,WIN_20210416_08_06_54_Pro,8,135,2.0
2027,WIN_20210416_08_06_54_Pro,8,140,2.0
2028,WIN_20210416_08_06_54_Pro,8,145,2.0
2029,WIN_20210416_08_06_54_Pro,8,150,2.0
2030,WIN_20210416_08_06_54_Pro,8,155,2.0
2031,WIN_20210416_08_06_54_Pro,8,160,2.0
2032,WIN_20210416_08_06_54_Pro,9,160,1.0
2033,WIN_20210416_08_06_54_Pro,9,165,1.0
2034,WIN_20210416_08_06_54_Pro,9,170,1.0
2035,WIN_20210416_08_06_54_Pro,9,175,1.0
2036,WIN_20210416_08_06_54_Pro,9,180,1.0
2037,WIN_20210416_08_06_54_Pro,9,185,1.0
2038,WIN_20210416_08_06_54_Pro,9,190,1.0
2039,WIN_20210416_08_06_54_Pro,9,195,1.0
2040,WIN_20210416_08_06_54_Pro,9,200,1.0
2041,WIN_20210416_08_06_54_Pro,9,205,1.0
2042,WIN_20210416_08_06_54_Pro,9,210,1.0
2043,WIN_20210416_08_06_54_Pro,9,215,1.0
2044,WIN_20210416_08_06_54_Pro,9,220,1.0
2045,WIN_20210416_08_06_54_Pro,9,225,1.0
2046,WIN_20210416_08_06_54_Pro,9,230,1.0
2047,WIN_20210416_08_06_54_Pro,9,235,1.0
2048,WIN_20210416_08_06_54_Pro,9,240,1.0
2049,WIN_20210416_08_06_54_Pro,9,245,1.0
2050,WIN_20210416_08_06_54_Pro,9,250,1.0
2051,WIN_20210416_08_06_54_Pro,9,255,1.0
2052,WIN_20210416_08_06_54_Pro,9,260,1.0
2053,WIN_20210416_08_06_54_Pro,10,260,1.0
2054,WIN_20210416_08_06_54_Pro,10,265,1.0
2055,WIN_20210416_08_06_54_Pro,10,270,1.0
2056,WIN_20210416_08_06_54_Pro,10,275,1.0
2057,WIN_20210416_08_06_54_Pro,10,280,1.0
2058,WIN_20210416_08_06_54_Pro,10,285,1.0
2059,WIN_20210416_08_06_54_Pro,10,290,1.0
2060,WIN_20210416_08_06_54_Pro,10,295,1.0
2061,WIN_20210416_08_06_54_Pro,10,300,1.0
2062,WIN_20210416_08_06_54_Pro,10,305,1.0
2063,WIN_20210416_08_06_54_Pro,10,310,1.0
2064,WIN_20210416_08_06_54_Pro,10,315,1.0
2065,WIN_20210416_08_06_54_Pro,10,320,1.0
2066,WIN_20210416_08_06_54_Pro,10,325,1.0
2067,WIN_20210416_08_06_54_Pro,11,330,1.0
2068,WIN_20210416_08_06_54_Pro,11,335,1.0
2069,WIN_20210416_08_06_54_Pro,11,340,1.0
2070,WIN_20210416_08_06_54_Pro,11,345,1.0
2071,WIN_20210416_08_06_54_Pro,11,350,1.0
2072,WIN_20210416_08_06_54_Pro,11,355,1.0
2073,WIN_20210416_08_06_54_Pro,11,360,1.0
2074,WIN_20210416_08_06_54_Pro,11,365,1.0
2075,WIN_20210416_08_06_54_Pro,11,370,1.0
2076,WIN_20210416_08_06_54_Pro,11,375,1.0
2077,WIN_20210416_08_06_54_Pro,11,380,1.0
2078,WIN_20210416_08_06_54_Pro,11,385,1.0
2079,WIN_20210416_08_06_54_Pro,11,390,1.0
2080,WIN_20210416_08_06_54_Pro,11,395,1.0
2081,WIN_20210416_08_06_54_Pro,11,400,1.0
2082,WIN_20210416_08_06_54_Pro,11,405,1.0
2083,WIN_20210416_08_06_54_Pro,11,410,1.0
2084,WIN_20210416_08_06_54_Pro,11,415,1.0
2085,WIN_20210416_08_06_54_Pro,11,420,1.0
2086,WIN_20210416_08_06_54_Pro,11,425,1.0
2087,WIN_20210416_08_06_54_Pro,17,585,0.0
2088,WIN_20210416_08_06_54_Pro,17,590,0.0
2089,WIN_20210416_08_06_54_Pro,17,595,0.0
2090,WIN_20210416_08_06_54_Pro,17,600,0.0
2091,WIN_20210416_08_06_54_Pro,17,605,0.0
2092,WIN_20210416_08_06_54_Pro,17,610,0.0
2093,WIN_20210416_08_06_54_Pro,17,615,0.0
2094,WIN_20210417_14_53_12_Pro,8,5,0.0
2095,WIN_20210417_14_53_12_Pro,8,10,0.0
2096,WIN_20210417_14_53_12_Pro,8,15,0.0
2097,WIN_20210417_14_53_12_Pro,8,20,0.0
2098,WIN_20210417_14_53_12_Pro,8,25,0.0
2099,WIN_20210417_14_53_12_Pro,8,30,0.0
2100,WIN_20210417_14_53_12_Pro,8,35,0.0
2101,WIN_20210417_14_53_12_Pro,8,40,0.0
2102,WIN_20210417_14_53_12_Pro,8,45,0.0
2103,WIN_20210417_14_53_12_Pro,8,50,0.0
2104,WIN_20210417_14_53_12_Pro,8,55,0.0
2105,WIN_20210417_14_53_12_Pro,9,55,0.0
2106,WIN_20210417_14_53_12_Pro,9,60,0.0
2107,WIN_20210417_14_53_12_Pro,9,65,0.0
2108,WIN_20210417_14_53_12_Pro,9,70,0.0
2109,WIN_20210417_14_53_12_Pro,9,75,0.0
2110,WIN_20210417_14_53_12_Pro,9,80,0.0
2111,WIN_20210417_14_53_12_Pro,9,85,0.0
2112,WIN_20210417_14_53_12_Pro,9,90,0.0
2113,WIN_20210417_14_53_12_Pro,9,95,0.0
2114,WIN_20210417_14_53_12_Pro,9,100,0.0
2115,WIN_20210417_14_53_12_Pro,9,105,0.0
2116,WIN_20210417_14_53_12_Pro,9,110,0.0
2117,WIN_20210417_14_53_12_Pro,9,115,0.0
2118,WIN_20210417_14_53_12_Pro,9,120,0.0
2119,WIN_20210417_14_53_12_Pro,9,125,0.0
2120,WIN_20210417_14_53_12_Pro,9,130,0.0
2121,WIN_20210417_14_53_12_Pro,9,135,0.0
2122,WIN_20210417_14_53_12_Pro,9,140,0.0
2123,WIN_20210417_14_53_12_Pro,9,145,0.0
2124,WIN_20210417_14_53_12_Pro,9,150,0.0
2125,WIN_20210417_14_53_12_Pro,9,155,0.0
2126,WIN_20210417_14_53_12_Pro,10,155,0.0
2127,WIN_20210417_14_53_12_Pro,10,160,0.0
2128,WIN_20210417_14_53_12_Pro,10,165,0.0
2129,WIN_20210417_14_53_12_Pro,10,170,0.0
2130,WIN_20210417_14_53_12_Pro,10,175,0.0
2131,WIN_20210417_14_53_12_Pro,10,180,0.0
2132,WIN_20210417_14_53_12_Pro,10,185,0.0
2133,WIN_20210417_14_53_12_Pro,10,190,0.0
2134,WIN_20210417_14_53_12_Pro,10,195,0.0
2135,WIN_20210417_14_53_12_Pro,10,200,0.0
2136,WIN_20210417_14_53_12_Pro,10,205,0.0
2137,WIN_20210417_14_53_12_Pro,10,210,0.0
2138,WIN_20210417_14_53_12_Pro,10,215,0.0
2139,WIN_20210417_14_53_12_Pro,10,220,0.0
2140,WIN_20210417_14_53_12_Pro,11,225,0.0
2141,WIN_20210417_14_53_12_Pro,11,230,0.0
2142,WIN_20210417_14_53_12_Pro,11,235,0.0
2143,WIN_20210417_14_53_12_Pro,11,240,0.0
2144,WIN_20210417_14_53_12_Pro,11,245,0.0
2145,WIN_20210417_14_53_12_Pro,11,250,0.0
2146,WIN_20210417_14_53_12_Pro,11,255,0.0
2147,WIN_20210417_14_53_12_Pro,11,260,0.0
2148,WIN_20210417_14_53_12_Pro,11,265,0.0
2149,WIN_20210417_14_53_12_Pro,11,270,0.0
2150,WIN_20210417_14_53_12_Pro,11,275,0.0
2151,WIN_20210417_14_53_12_Pro,11,280,0.0
2152,WIN_20210417_14_53_12_Pro,11,285,0.0
2153,WIN_20210417_14_53_12_Pro,11,290,0.0
2154,WIN_20210417_14_53_12_Pro,11,295,0.0
2155,WIN_20210417_14_53_12_Pro,11,300,0.0
2156,WIN_20210417_14_53_12_Pro,11,305,0.0
2157,WIN_20210417_14_53_12_Pro,11,310,0.0
2158,WIN_20210417_14_53_12_Pro,11,315,0.0
2159,WIN_20210417_14_53_12_Pro,11,320,0.0
2160,WIN_20210417_14_53_12_Pro,17,480,1.0
2161,WIN_20210417_14_53_12_Pro,17,485,1.0
2162,WIN_20210417_14_53_12_Pro,17,490,1.0
2163,WIN_20210417_14_53_12_Pro,17,495,1.0
2164,WIN_20210417_14_53_12_Pro,17,500,1.0
2165,WIN_20210417_14_53_12_Pro,17,505,1.0
2166,WIN_20210417_14_53_12_Pro,17,510,1.0
